Virtual User Script started at: 1/25/2022 10:00:07 AM
Starting action vuser_init.
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Action.c(904): Warning -26628: HTTP Status-Code=403 (Forbidden) for "https://cevalogistics.cloud.com/Citrix/StoreWeb/Sso/Proxy?destination=https%3A%2F%2Fwsp.eu.iws.cloud.com%2Fuser-personalization%2FuserPreferences"  	[MsgId: MWAR-26628]
Action.c(904): Warning -26628: HTTP Status-Code=403 (Forbidden) for "https://cevalogistics.cloud.com/Citrix/StoreWeb/Cas/RequestTicket"  	[MsgId: MWAR-26628]
Action.c(904): web_url("StoreWeb_4") highest severity level was "warning", 43072 body bytes, 4360 header bytes  	[MsgId: MMSG-26388]
Action.c(937): web_add_header("Csrf-Token") started  	[MsgId: MMSG-26355]
Action.c(937): web_add_header("Csrf-Token") was successful  	[MsgId: MMSG-26392]
Action.c(940): web_add_header("X-Citrix-IsUsingHTTPS") started  	[MsgId: MMSG-26355]
Action.c(940): web_add_header("X-Citrix-IsUsingHTTPS") was successful  	[MsgId: MMSG-26392]
Action.c(943): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(943): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(946): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(946): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(951): web_submit_data("ResumeForms") started  	[MsgId: MMSG-26355]
Action.c(951): Connection to ctx-ws-assets.cloud.com:443 closed after being inactive for 76 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(951): Downloading resource "https://ctx-ws-assets.cloud.com/assets/workspace/8121.f4f028f849af0bfe6c35.js" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(951): Downloading resource "https://ctx-ws-assets.cloud.com/assets/workspace/5063.287c9f9aca2f4de9e890.js" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(951): Downloading resource "https://ctx-ws-assets.cloud.com/assets/workspace/2834.7edff6e875abd5b233cc.js" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(951): Downloading resource "https://ctx-ws-assets.cloud.com/assets/workspace/6724.fad10bcfca5388e10c52.js" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(951): Downloading resource "https://ctx-ws-assets.cloud.com/assets/workspace/4933.04f88ddf4aadc0e3ecfa.js" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(951): Downloading resource "https://ctx-ws-assets.cloud.com/assets/workspace/9128.aa95fb80d257f578d09e.js" (specified by argument number 32)  	[MsgId: MMSG-26577]
Action.c(951): Downloading resource "https://ctx-ws-assets.cloud.com/assets/workspace/8784.af23dc3a89c4ee264b8a.js" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(951): Downloading resource "https://ctx-ws-assets.cloud.com/assets/workspace/7032.9986872c4ff8582862a9.js" (specified by argument number 38)  	[MsgId: MMSG-26577]
Action.c(951): Downloading resource "https://ctx-ws-assets.cloud.com/assets/workspace/9253.d92f1f6d4d25151742f9.js" (specified by argument number 41)  	[MsgId: MMSG-26577]
Action.c(951): Connection to idp.cevalogistics.com:443 closed after being inactive for 72 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="https://ctx-ws-assets.cloud.com/assets/workspace/6724.fad10bcfca5388e10c52.js"  	[MsgId: MMSG-27647]
Action.c(951): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(951): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(951): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(951): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(951): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(951): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(951): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(951): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(951): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(951): Registered web_reg_find successful for "Text=There was a failure with the mapped account"  	[MsgId: MMSG-26362]
Action.c(951): web_submit_data("ResumeForms") highest severity level was "warning", 91307 body bytes, 7469 header bytes  	[MsgId: MMSG-26388]
Action.c(1009): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1009): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1011): web_add_header("Csrf-Token") started  	[MsgId: MMSG-26355]
Action.c(1011): web_add_header("Csrf-Token") was successful  	[MsgId: MMSG-26392]
Action.c(1014): web_add_header("X-Citrix-IsUsingHTTPS") started  	[MsgId: MMSG-26355]
Action.c(1014): web_add_header("X-Citrix-IsUsingHTTPS") was successful  	[MsgId: MMSG-26392]
Action.c(1017): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1017): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1020): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1020): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1025): web_submit_data("GetUserDetails_2") started  	[MsgId: MMSG-26355]
Action.c(1025): Registered web_reg_find successful for "Text={"unauthorized": true}"  	[MsgId: MMSG-26362]
Action.c(1025): web_submit_data("GetUserDetails_2") was successful, 377 body bytes, 490 header bytes  	[MsgId: MMSG-26386]
Action.c(1054): web_add_header("Csrf-Token") started  	[MsgId: MMSG-26355]
Action.c(1054): web_add_header("Csrf-Token") was successful  	[MsgId: MMSG-26392]
Action.c(1057): web_add_header("X-Citrix-IsUsingHTTPS") started  	[MsgId: MMSG-26355]
Action.c(1057): web_add_header("X-Citrix-IsUsingHTTPS") was successful  	[MsgId: MMSG-26392]
Action.c(1060): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1060): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1063): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1063): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1068): web_custom_request("List") started  	[MsgId: MMSG-26355]
Action.c(1068): Downloading resource "https://ctx-ws-assets.cloud.com/assets/workspace/657.a1903cf1253b5d683a35.js" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(1068): Downloading resource "https://ctx-ws-assets.cloud.com/assets/workspace/1937.b052b3869821645d36ef.js" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(1068): Downloading resource "https://ctx-ws-assets.cloud.com/assets/workspace/3369.a5944d6bc4cca698293d.js" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(1068): Downloading resource "https://ctx-ws-assets.cloud.com/assets/workspace/4ba4759c3e98938156d7.woff2" (specified by argument number 22)  	[MsgId: MMSG-26577]
Action.c(1068): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(1068): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(1068): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(1068): Registered web_reg_find successful for "Text={"unauthorized": true}"  	[MsgId: MMSG-26362]
Action.c(1068): web_custom_request("List") highest severity level was "warning", 52157 body bytes, 3673 header bytes  	[MsgId: MMSG-26388]
Action.c(1123): web_add_auto_header("Csrf-Token") started  	[MsgId: MMSG-26355]
Action.c(1123): web_add_auto_header("Csrf-Token") was successful  	[MsgId: MMSG-26392]
Action.c(1126): web_add_auto_header("X-Citrix-IsUsingHTTPS") started  	[MsgId: MMSG-26355]
Action.c(1126): web_add_auto_header("X-Citrix-IsUsingHTTPS") was successful  	[MsgId: MMSG-26392]
Action.c(1129): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1129): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1133): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(1133): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(1141): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1141): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1146): web_custom_request("List_2") started  	[MsgId: MMSG-26355]
Action.c(1146): Registered web_reg_find successful for "Text={"unauthorized": true}"  	[MsgId: MMSG-26362]
Action.c(1146): web_custom_request("List_2") was successful, 571 body bytes, 489 header bytes  	[MsgId: MMSG-26386]
Action.c(1159): web_custom_request("GetDetectionTicket") started  	[MsgId: MMSG-26355]
Action.c(1159): web_custom_request("GetDetectionTicket") was successful, 207 body bytes, 466 header bytes  	[MsgId: MMSG-26386]
Action.c(1171): web_custom_request("GetDetectionStatus") started  	[MsgId: MMSG-26355]
Action.c(1171): web_custom_request("GetDetectionStatus") was successful, 20 body bytes, 464 header bytes  	[MsgId: MMSG-26386]
Action.c(1184): web_custom_request("GetDetectionStatus_2") started  	[MsgId: MMSG-26355]
Action.c(1184): web_custom_request("GetDetectionStatus_2") was successful, 20 body bytes, 464 header bytes  	[MsgId: MMSG-26386]
Action.c(1197): web_custom_request("GetDetectionStatus_3") started  	[MsgId: MMSG-26355]
Action.c(1197): Downloading resource "https://ctx-ws-assets.cloud.com/assets/workspace/5906.8e27f610f1130c115f99.js" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(1197): Downloading resource "https://ctx-ws-assets.cloud.com/assets/workspace/AdaptiveCards.5e52cf9c5253006c933b.js" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(1197): Downloading resource "https://ctx-ws-assets.cloud.com/assets/workspace/7684.1732f234c9f1329a13ac.js" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(1197): Downloading resource "https://ctx-ws-assets.cloud.com/assets/workspace/8193.ea70d577ef1a6f85c11f.js" (specified by argument number 22)  	[MsgId: MMSG-26577]
Action.c(1197): Downloading resource "https://cips-iws-prod-weu-cip-cdn.azureedge.net/iwsprodweucip-container/womkdccyy46o-c786167b-5dd1-509a-8071-272c84f57d92-headerLogo-MZLnwCb6" (specified by argument number 25)  	[MsgId: MMSG-26577]
Action.c(1197): Downloading resource "https://ctx-ws-assets.cloud.com/assets/workspace/oneDriveIntegration.5b4677125005f8f75a1a.js" (specified by argument number 28)  	[MsgId: MMSG-26577]
Action.c(1197): Downloading resource "https://ctx-ws-assets.cloud.com/assets/workspace/3729.f5e74750057a51e19ae2.js" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(1197): Downloading resource "https://ctx-ws-assets.cloud.com/assets/workspace/2899.b327ab4615b4ddfd60a3.js" (specified by argument number 34)  	[MsgId: MMSG-26577]
Action.c(1197): Downloading resource "https://ctx-ws-assets.cloud.com/assets/workspace/1251.780d8383e3623c1c6754.js" (specified by argument number 37)  	[MsgId: MMSG-26577]
Action.c(1197): Downloading resource "https://ctx-ws-assets.cloud.com/assets/workspace/wrikeIntegration.072f22b039b4bfcb7ffb.js" (specified by argument number 40)  	[MsgId: MMSG-26577]
Action.c(1197): Downloading resource "https://ctx-ws-assets.cloud.com/assets/workspace/AppsWidget.9b441884b241ce420d4d.js" (specified by argument number 43)  	[MsgId: MMSG-26577]
Action.c(1197): Downloading resource "https://ctx-ws-assets.cloud.com/assets/workspace/DesktopsWidget.555ee31ffba1d3580abb.js" (specified by argument number 46)  	[MsgId: MMSG-26577]
Action.c(1197): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(1197): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(1197): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(1197): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(1197): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(1197): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(1197): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(1197): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(1197): web_custom_request("GetDetectionStatus_3") highest severity level was "warning", 91957 body bytes, 9666 header bytes  	[MsgId: MMSG-26388]
Action.c(1223): web_remove_auto_header("Csrf-Token") started  	[MsgId: MMSG-26355]
Action.c(1223): Previous automatically added web header for "Csrf-Token" removed  	[MsgId: MMSG-26587]
Action.c(1223): web_remove/revert_auto_header("Csrf-Token") was successful  	[MsgId: MMSG-26392]
Action.c(1225): web_remove_auto_header("X-Citrix-IsUsingHTTPS") started  	[MsgId: MMSG-26355]
Action.c(1225): Previous automatically added web header for "X-Citrix-IsUsingHTTPS" removed  	[MsgId: MMSG-26587]
Action.c(1225): web_remove/revert_auto_header("X-Citrix-IsUsingHTTPS") was successful  	[MsgId: MMSG-26392]
Action.c(1227): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1227): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1227): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1413): Think time - Waiting 1.00 seconds (according to limit).
Action.c(1413): lr_think_time: 1.00 seconds (recorded think time was 9.00 seconds).
Action.c(1415): Notify: Transaction "LauchCWCtrx" started.
Action.c(1435): web_add_header("Csrf-Token") started  	[MsgId: MMSG-26355]
Action.c(1435): web_add_header("Csrf-Token") was successful  	[MsgId: MMSG-26392]
Action.c(1438): web_add_header("X-Citrix-IsUsingHTTPS") started  	[MsgId: MMSG-26355]
Action.c(1438): web_add_header("X-Citrix-IsUsingHTTPS") was successful  	[MsgId: MMSG-26392]
Action.c(1441): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1441): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1446): LaunchIca : {launchIca}
Action.c(1448): web_submit_data("GetLaunchStatus") started  	[MsgId: MMSG-26355]
Action.c(1448): web_submit_data("GetLaunchStatus") was successful, 60 body bytes, 488 header bytes  	[MsgId: MMSG-26386]
Action.c(1477): Connecting via NFUSE portal "https://cevalogistics.cloud.com/Citrix/StoreWeb/Resources/LaunchIca/{launchica}.ica?CsrfToken={CitrixXenApp_CsrfToken}&IsUsingHttps=Yes&launchId={launchIca}"
Action.c(1477): Setting connection option "ICAFILE" to "C:\Users\demo\Documents\VuGen\Scripts\CEVA\CitrixICA_Multi1\\nfuse_(null).ica"
Action.c(1479): Think time - Waiting 1.00 seconds (according to limit).
Action.c(1479): lr_think_time: 1.00 seconds (recorded think time was 12.00 seconds).
Action.c(1751): Waiting for logon
Action.c(1751): Logon succeeded
Action.c(1753): Notify: Transaction "LauchCWCtrx" ended with a "Pass" status (Duration: 53.8548 Think Time: 0.9998 Wasted Time: 0.0039).
Action.c(1755): Notify: Transaction "ctrx_Operate" started.
Action.c(1757): Waiting for window "CargoWise One - CEVTS1 - TESTING - Branch: CEVA Logistics (Ire" to exist
Action.c(1757): Waiting for window "CargoWise One - CEVTS1 - TESTING - Branch: CEVA Logistics (Ire" to be foreground window
Action.c(1757): Ensuring window "CargoWise One - CEVTS1 - TESTING - Branch: CEVA Logistics (Ire" is at (0, 0, 1025, 769)
Action.c(1759): Executing key ("NO_KEY")
Action.c(1761): Executing key ("NO_KEY")
Action.c(1763): Executing key ("ALT_KEY")
Action.c(1765): Executing key ("NO_KEY")
Action.c(1767): Executing key ("NO_KEY")
Action.c(1769): Executing key ("ALT_KEY")
Action.c(1771): Executing key ("NO_KEY")
Action.c(1773): Executing key ("NO_KEY")
Action.c(1775): Executing key ("ALT_KEY")
Action.c(1777): Executing left mouse click at (83, 35) in window "CargoWise One - CEVTS1 - TESTING - Branch: CEVA Logistics (Ire"
Action.c(1779): Notify: Transaction "ctrx_Operate" ended with a "Pass" status (Duration: 36.6541).
Action.c(1781): Notify: Transaction "ctrxForwarding" started.
Action.c(1783): Executing key ("NO_KEY")
Action.c(1785): Executing key ("NO_KEY")
Action.c(1787): Executing key ("ALT_KEY")
Action.c(1789): Executing key ("NO_KEY")
Action.c(1791): Executing key ("NO_KEY")
Action.c(1793): Executing key ("ALT_KEY")
Action.c(1795): Executing left mouse click at (145, 91) in window "CargoWise One - CEVTS1 - TESTING - Branch: CEVA Logistics (Ire"
Action.c(1797): Notify: Transaction "ctrxForwarding" ended with a "Pass" status (Duration: 0.4513).
Action.c(1799): Notify: Transaction "ctrxShipments" started.
Action.c(1801): Executing key ("NO_KEY")
Action.c(1803): Executing key ("NO_KEY")
Action.c(1805): Executing key ("ALT_KEY")
Action.c(1807): Executing key ("NO_KEY")
Action.c(1809): Executing key ("NO_KEY")
Action.c(1811): Executing key ("ALT_KEY")
Action.c(1813): Think time - Waiting 1.00 seconds (according to limit).
Action.c(1813): lr_think_time: 1.00 seconds (recorded think time was 8.00 seconds).
Action.c(1815): Executing left mouse click at (40, 407) in window "CargoWise One - CEVTS1 - TESTING - Branch: CEVA Logistics (Ire"
Action.c(1817): web_add_header("Csrf-Token") started  	[MsgId: MMSG-26355]
Action.c(1817): web_add_header("Csrf-Token") was successful  	[MsgId: MMSG-26392]
Action.c(1820): web_add_header("X-Citrix-IsUsingHTTPS") started  	[MsgId: MMSG-26355]
Action.c(1820): web_add_header("X-Citrix-IsUsingHTTPS") was successful  	[MsgId: MMSG-26392]
Action.c(1823): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1823): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1826): Think time - Waiting 1.00 seconds (according to limit).
Action.c(1826): lr_think_time: 1.00 seconds (recorded think time was 6.00 seconds).
Action.c(1828): web_custom_request("KeepAlive") started  	[MsgId: MMSG-26355]
Action.c(1828): Connection to ctx-ws-assets.cloud.com:443 closed after being inactive for 108 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(1828): Connection to cips-iws-prod-weu-cip-cdn.azureedge.net:443 closed after being inactive for 94 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(1828): Connection to cevalogistics.cloud.com:443 closed after being inactive for 76 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="https://cevalogistics.cloud.com/Citrix/StoreWeb/Home/KeepAlive"  	[MsgId: MMSG-27647]
Action.c(1828): Downloading resource "https://contile.services.mozilla.com/v1/tiles" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(1828): web_custom_request("KeepAlive") was successful, 662 body bytes, 690 header bytes  	[MsgId: MMSG-26386]
Action.c(1841): Notify: Transaction "ctrxShipments" ended with a "Pass" status (Duration: 2.9772 Think Time: 1.9989 Wasted Time: 0.0047).
Action.c(1843): Notify: Transaction "ctrxFind" started.
Action.c(1845): Waiting for window "Shipments - CEVTS1 - TESTING - Branch: CEVA Logistics (Ireland" to exist
Action.c(1845): Waiting for window "Shipments - CEVTS1 - TESTING - Branch: CEVA Logistics (Ireland" to be foreground window
Action.c(1845): Ensuring window "Shipments - CEVTS1 - TESTING - Branch: CEVA Logistics (Ireland" is at (7, 94, 1011, 574)
Action.c(1847): Executing key ("NO_KEY")
Action.c(1849): Executing key ("NO_KEY")
Action.c(1851): Executing key ("ALT_KEY")
Action.c(1853): Executing key ("NO_KEY")
Action.c(1855): Executing key ("NO_KEY")
Action.c(1857): Executing key ("ALT_KEY")
Action.c(1859): Executing left mouse click at (434, 273) in window "Shipments - CEVTS1 - TESTING - Branch: CEVA Logistics (Ireland"
Action.c(1861): Notify: Transaction "ctrxFind" ended with a "Pass" status (Duration: 10.1561).
Action.c(1863): Notify: Transaction "ctrxClickFirstShipmentID" started.
Action.c(1865): Executing key ("NO_KEY")
Action.c(1867): Executing key ("NO_KEY")
Action.c(1869): Executing key ("ALT_KEY")
Action.c(1871): Executing key ("NO_KEY")
Action.c(1873): Executing key ("NO_KEY")
Action.c(1875): Executing key ("ALT_KEY")
Action.c(1877): Executing left mouse double click at (117, 311) in window "Shipments - CEVTS1 - TESTING - Branch: CEVA Logistics (Ireland"
Action.c(1879): Notify: Transaction "ctrxClickFirstShipmentID" ended with a "Pass" status (Duration: 0.5907).
Action.c(1881): Notify: Transaction "ctrxgoToDescription" started.
Action.c(1883): Waiting for window "Edit Shipment SCV2200010347 - CEVTS1 - TESTING - Branch: CEVA " to exist
Action.c(1883): List of existing windows:
Action.c(1883): Error: ctrx_sync_on_window("Edit Shipment SCV2200010347 - CEVTS1 - TESTING - Branch: CEVA ") failed. Server IP address = ;40;CWSSTA;BCF3A333224C325C9D87FA435ECA9985. The window does not exist.
The window currently in focus: "Edit Shipment SCV2100066039 - CEVTS1 - TESTING - Branch: CEVA "
Action.c(1883): Notify: Transaction "ctrxgoToDescription" ended with a "Fail" status (Duration: 60.0937).
Action.c(1883): Notify: Transaction "ctrxgoToDescription" has 0 error message(s).
Abort was called from an action.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
