	}

	#SideNav nav.title-bar .menu-icon
	{
		outline: transparent;
	}

	#SideNav .title-bar .menu-icon span
	{
		margin-bottom: 45px;
	}

	#TopNav .inner-wrap .logo-wrapper
	{
		mc-disabled: true;
		position: fixed;
	}

	#TopNav .inner-wrap .logo-wrapper p
	{
		mc-disabled: true;
		height: 100%;
	}

	#TopNav .inner-wrap .logo-wrapper a.logo
	{
		mc-disabled: true;
		background: transparent;
		padding-left: 40px;
	}

	#TopNav .inner-wrap .logo-wrapper a.logo .skin-short-name
	{
		mc-disabled: true;
		position: relative;
		top: 2px;
		white-space: nowrap;
	}

	#SideNav .inner-wrap .logo-wrapper a.logo .skin-short-name
	{
		mc-disabled: true;
		position: relative;
		top: -6px;
		white-space: nowrap;
		left: 40px;
	}

	#TopNav ul.verLangMenu
	{
		mc-disabled: true;
		/*  display: none!important;
  font-family: HPSimplifiedLocal_Light, Arial, Tahoma, 'Lucida Sans Unicode', sans-serif;
  font-size: 2em;
  height: 100%;
  line-height: 2.5;
  position: absolute;
  right: 3.5%;
  right: 3.3vw;
  top: 0;*/
	}

	#TopNav ul.verLangMenu li span
	{
		mc-disabled: true;
		/*  left: inherit;
  position: absolute;
  right: 0;*/
	}

	#TopNav ul.verLangMenu > li span:after
	{
		mc-disabled: true;
		/*  content: '';*/
	}

	#TopNav ul.verLangMenu ul
	{
		mc-disabled: true;
		/*  position: absolute;
  right: 0;
  top: 75%;
  top: 8vw;
  widows: 8em;
  width: 15vw;*/
	}

	#TopNav ul.verLangMenu ul li
	{
		mc-disabled: true;
		/*  height: auto;
  text-align: center;*/
	}

	#TopNav ul.verLangMenu ul li a
	{
		mc-disabled: true;
		/*  font-size: 1em;
  height: auto;
  line-height: 3.5;*/
	}

	#TopNav nav.tab-bar
	{
		mc-disabled: true;
		height: 64px;
		/* margin-top: 11px; */
	}

	#TopNav nav.tab-bar .outer-row .menu-icon
	{
		mc-disabled: true;
		display: block;
		left: 6px;
		margin-top: 0;
		position: fixed;
		top: 32px;
		transition: left .5s;
		z-index: 5;
	}

	#TopNav nav.tab-bar .outer-row .menu-icon[aria-expanded=true]
	{
		/*left: 253px;*/
	}

	#TopNav nav.tab-bar .outer-row,
	#TopNav .title-bar-section.middle > div
	{
		mc-disabled: true;
		min-height: 0;
	}

	#TopNav .tab-bar .navigation-wrapper
	{
		mc-disabled: true;
		height: 64px;
		margin-top: 0;
	}

	#TopNav .Responsive_Show,
	#TopNav.other #search-responsive-clear	/*#TopNav ul.verLangMenu.responsive,*/
	{
		mc-disabled: true;
		display: block !important;
	}

	#TopNav .inner-wrap .logo-wrapper a.logo .skin-short-name
	{
		mc-disabled: true;
		display: block !important;
		font-size: 17px;
	}

	#SideNav .inner-wrap .logo-wrapper a.logo .skin-short-name
	{
		mc-disabled: true;
		display: block !important;
		font-size: 18px;
		padding-top: 5px;
	}

	#TopNav .inner-wrap .logo-wrapper a.logo .skin-name,
	#SideNav .inner-wrap .logo-wrapper a.logo .skin-name,
	#SideNav .button-group-container-left,
	#TopNav.other #proxy-menu,
	#TopNav .Responsive_Hide,
	#TopNav.other #search-clear,
	#TopNav.other #proxy-topic-toolbar,
	#TopNav #hp-settings-menu,
	#TopNav.home .search-area-bar .search-filter-wrapper,
	#SideNav .version
	/*#TopNav ul.verLangMenu.normal,*/
	/*#TopNav.home .search-area-right,*/
	{
		mc-disabled: true;
		display: none !important;
	}

	#TopNav.home .off-canvas-wrap
	{
		mc-disabled: true;
		/*overflow-y: hidden;*/
	}

	#TopNav.home .search-area-left
	{
		width: 50%;
		height: 235.3px !important;
		position: absolute !important;
		margin-top: 30px !important;
		margin-bottom: 29.7px !important;
		margin-left: 15px !important;
		bottom: 0px;
		left: 0px;
	}

	#TopNav.home .search-area-left img
	{
		mc-disabled: true;
		margin-left: 50%;
		width: 160px;
	}

	#TopNav.home .search-area-bar
	{
		left: 5%;
		top: 180px;
		width: 90%;
	}

	#TopNav.home .search-area-bar input.search-field.needs-pie
	{
		mc-disabled: true;
		color: #767676;
		font-family: InterRegular, Arial, Tahoma, 'Lucida Sans Unicode', sans-serif;
		font-size: 1.4em;
		height: 1.7em;
	}

	#TopNav.home .search-area .search-submit,
	#TopNav.home .search-area .custom-submit
	{
		mc-disabled: true;
		height: 2.3em;
		width: 2.3em;
		background: url(Images/_TopNav_ic-search.png) no-repeat center center;
		background-size: 25px;
	}

	#TopNav.home .search-area #search-clear
	{
		mc-disabled: true;
		height: 1.2em;
		right: 2.75em;
		top: .6em;
	}

	#TopNav.home .highlight-area
	{
		mc-disabled: true;
		margin-top: 30px;
		width: 95%;
	}

	#TopNav.home .highlight-area table,
	#TopNav.home .highlight-area table tr,
	#TopNav.home .highlight-area table tr td
	{
		mc-disabled: true;
		height: auto;
	}

	#TopNav.home .highlight-area table tr td
	{
		mc-disabled: true;
		width: 33%;
	}

	#TopNav.home .highlight-area table img
	{
		mc-disabled: true;
		height: auto;
		margin: 2.5em 0px 3px 0px;
		max-height: 100%;
		max-width: 100%;
		width: 50%;
	}

	#TopNav.home .highlight-area table p
	{
		mc-disabled: true;
		margin-bottom: 3em;
		font-size: 17px;
	}

	/* Main Section */

	#TopNav .main-section
	{
		mc-disabled: true;
		background: #ffffff;
	}

	/* Footer */

	#SideNav .footer
	{
		bottom: 5px;
		padding-left: 0px;
		width: 100%;
		margin-left: -5px;
	}

	#TopNav .footer,
	#TopNav .float
	{
		mc-disabled: true;
		background-color: #333333;
		/*bottom: 0;*/
		/* height: auto; */
		/*position: relative;*/
	}

	#TopNav .footer #highlights,
	#TopNav .footer #copyright
	{
		mc-disabled: true;
		float: none;
		margin: 0 10px;
		margin-top: 10px;
		width: 90%;
	}

	#TopNav .footer table
	{
		margin-right: 55px;
	}

	#TopNav .footer table td
	{
		mc-disabled: true;
		color: #ffffff;
		padding: 29px 5px 0 5px;
		width: 33%;
	}

	#TopNav .footer p.spacer
	{
		mc-disabled: true;
		line-height: 0;
		margin: 1em 0;
	}

	#TopNav .footer p.footerlink
	{
		mc-disabled: true;
		color: #BDBEC0;
		/*font-family: InterMedium, Arial, Tahoma, 'Lucida Sans Unicode', sans-serif;*/
		line-height: 1.25em;
		margin-bottom: 1em;
	}

	#TopNav .footer > div:nth-child(2)
	{
		mc-disabled: true;
		height: 64px;
	}

	/*  #TopNav .footer #copyright
  {
  mc-disabled: true;
  bottom: 20px;
  left: 32px;
  }*/

	#TopNav .footer #copyright td img
	{
		mc-disabled: true;
		margin-bottom: 10px;
	}

	#TopNav .left-submenu.move-right,
	#TopNav .left-submenu.offcanvas-overlap-right,
	#TopNav .left-submenu.offcanvas-overlap
	{
		mc-disabled: true;
		width: 100%;
	}

	#TopNav .left-submenu .back > a
	{
		mc-disabled: true;
		border-top: none;
		font-weight: normal;
	}

	#TopNav ul.off-canvas-list > li
	{
		mc-disabled: true;
		border-bottom: solid 1px #c8c7cc;
	}

	#TopNav ul.off-canvas-list li a
	{
		mc-disabled: true;
		font-family: InterRegular, Arial, Tahoma, 'Lucida Sans Unicode', sans-serif;
		padding-left: 22px;
	}

	#TopNav ul.off-canvas-list > li:nth-child(1) a
	{
		mc-disabled: true;
		border-left: solid 10px #ffb000;
	}

	#TopNav ul.off-canvas-list > li:nth-child(2) a
	{
		mc-disabled: true;
		border-left: solid 10px #5a67eb;
	}

	#TopNav ul.off-canvas-list > li:nth-child(3) a
	{
		mc-disabled: true;
		border-left: solid 10px #2fd6c3;
	}

	#TopNav ul.off-canvas-list > li:nth-child(4) a
	{
		mc-disabled: true;
		border-left: solid 10px #5216ac;
	}

	#TopNav ul.off-canvas-list > li:nth-child(5) a
	{
		mc-disabled: true;
		border-left: solid 10px #02abf3;
	}

	#TopNav ul.off-canvas-list > li:nth-child(6) a
	{
		mc-disabled: true;
		border-left: solid 10px #9c2083;
	}

	#TopNav .right-off-canvas-menu ul.off-canvas-list li.has-submenu > a:after,
	#TopNav .left-off-canvas-menu ul.off-canvas-list li.has-submenu > a:after
	{
		mc-disabled: true;
		content: '\203A';
	}

	#TopNav .left-submenu .back > a:after
	{
		mc-disabled: true;
		content: '';
	}

	#TopNav .main-section > .outer-row
	{
		mc-disabled: true;
		padding-top: 0;
		margin: 0;
		max-width: 640px;
		min-height: 400px;
	}

	#TopNav.other #proxy-content
	{
		mc-disabled: true;
		padding-left: 30px;
		width: 100%;
	}

	#SideNav #proxy-content
	{
		mc-disabled: true;
		padding-left: 10px;
		width: 100%;
		overflow-x: auto;
	}

	#TopNav.other .MCBreadcrumbsBox_0,
	#TopNav.other .MCBreadcrumbsBox_0 .MCBreadcrumbsLink,
	#TopNav.other .MCBreadcrumbsBox_0 .MCBreadcrumbsLink:visited,
	#TopNav.other .MCBreadcrumbsBox_0 .MCBreadcrumbs
	{
		mc-disabled: true;
		font-family: InterRegular, Arial, Tahoma, 'Lucida Sans Unicode', sans-serif;
		font-size: 14px;
	}

	#TopNav.other .MCBreadcrumbsBox_0 .MCBreadcrumbs
	{
		mc-disabled: true;
		color: #212121;
		font-size: 14px;
	}

	#TopNav.other .search-wrapper
	{
		mc-disabled: true;
		margin-top: 7px;
		position: absolute;
		top: 0;
	}

	#TopNav.other .search-wrapper.Responsive_Closed
	{
		mc-disabled: true;
		height: 50px;
		left: 105%;
		-webkit-transition: left 500ms;
		transition: left 500ms;
	}

	#TopNav.other .search-wrapper.Responsive_Open
	{
		mc-disabled: true;
		height: 50px;
		left: 0;
		-webkit-transition: left 500ms;
		transition: left 500ms;
	}

	#TopNav.other .nav-search.row
	{
		mc-disabled: true;
		background-color: #ffffff;
		height: 50px;
		left: 0;
		margin-left: 0;
		margin-top: 0;
		width: 95%;
	}

	#TopNav.other .search-wrapper .search,
	#TopNav.other .search-wrapper .search .search-bar
	{
		mc-disabled: true;
		height: 48px;
	}

	#TopNav.other .nav-search.row input.search-field.needs-pie
	{
		mc-disabled: true;
		color: #767676;
		font-size: 1.4em;
		height: 50px;
		line-height: 50px;
		margin-left: 46px;
		padding-right: 120px;
	}

	#TopNav.other .nav-search.row input.search-field.needs-pie::-webkit-input-placeholder
	{
		mc-disabled: true;
		color: #767676;
	}

	#TopNav.other .nav-search.row input.search-field.needs-pie::-moz-placeholder
	{
		mc-disabled: true;
		color: #767676;
	}

	#TopNav.other .nav-search.row .search-filter-wrapper
	{
		mc-disabled: true;
		height: 50px;
	}

	#TopNav.other .nav-search.row .search-filter-wrapper .search-filter
	{
		mc-disabled: true;
		display: none;
		height: 50px;
		line-height: 50px;
	}

	#TopNav.other .nav-search.row .search-submit-wrapper
	{
		mc-disabled: true;
		height: 50px;
		width: 50px;
	}

	#TopNav.other .nav-search.row .search-submit,
	#TopNav.other .nav-search.row .custom-submit
	{
		mc-disabled: true;
		float: right;
		height: 48px;
		width: 48px;
		background: url(Images/_TopNav_ic-search.png) no-repeat center center;
		background-size: 30px;
	}

	#TopNav.other .search-wrapper.Responsive_Closed~#search-responsive-wrapper
	{
		mc-disabled: true;
		/*background-color: #01a982;
    background-color: #3d3d3d;*/
		border-left: solid 1px;
		display: inline-block;
		height: 64px;
		position: absolute;
		right: 0;
		top: 0;
		width: 65px;
		/*width: 43px;*/
	}

	#TopNav.other .search-wrapper.Responsive_Closed~#search-responsive-wrapper #search-responsive
	{
		mc-disabled: true;
		display: block;
		position: absolute;
		right: 18px;
		top: 20px;
		width: 30px;
		z-index: 100;
	}

	#TopNav.other .search-wrapper.Responsive_Open #search-wrapper-back
	{
		mc-disabled: true;
		background-color: #ffffff;
		display: block;
		height: 48px;
		left: 0;
		line-height: normal;
		position: absolute;
		top: 0;
		width: 46px;
		z-index: 100;
	}

	#TopNav.other #search-responsive-back
	{
		mc-disabled: true;
		height: 31px;
		left: 10px;
		position: relative;
		top: 9px;
	}

	#TopNav.other .nav-search.row #search-responsive-clear
	{
		mc-disabled: true;
		cursor: hand;
		cursor: pointer;
		position: absolute;
		right: 48px;
		top: 21px;
		z-index: 3;
	}

	a.MCToggler_Open.MCTogglerHotSpot,
	a.MCToggler_Closed.MCTogglerHotSpot
	{
		margin-right: 8px;
		margin-left: -8px;
		font-size: 14px;
	}

	.tab
	{
		gap: 8px;
		font-size: 0.97em !important;
		padding-top: 12px;
	}
}

@media only screen and (max-width: 550px)
{
	td
	{
		width: min(220px);
	}
}

@media only screen and (max-width: 340px)
{
	a.MCToggler_Open.MCTogglerHotSpot,
	a.MCToggler_Closed.MCTogglerHotSpot
	{
		font-size: 11px;
	}

	.tab
	{
		gap: 0px;
	}

	#TopNav .inner-wrap .logo-wrapper a.logo .skin-short-name
	{
		font-size: 14.5px;
	}

	#SideNav .inner-wrap .logo-wrapper a.logo .skin-short-name
	{
		font-size: 15.5px;
		padding-top: 5px;
	}

	#TopNav.home .highlight-area table p
	{
		mc-disabled: true;
		margin-bottom: 3em;
		font-size: 15px;
	}

	#TopNav.other .search-wrapper.Responsive_Closed ~ search-responsive-wrapper
	{
		mc-disabled: true;
		/*background-color: #01a982;
    background-color: #3d3d3d;*/
		display: inline-block;
		height: 64px;
		position: absolute;
		right: 0;
		top: 0;
		width: 50px;
		/*width: 43px;*/
	}

	#TopNav.other .search-wrapper.Responsive_Closed ~ search-responsive-wrapper #search-responsive
	{
		mc-disabled: true;
		display: block;
		position: absolute;
		right: 12px;
		top: 20px;
		width: 26px;
		z-index: 100;
	}
}

@media only screen and (max-width: 520px)
{
	#TopNav.home .search-area-left img
	{
		margin-left: 42%;
	}
}

/*@media only screen and (max-width: 1000px) {
  #TopNav.home .search-area-bar {
    mc-disabled: true;
    margin: 0 0 0 -45%;
  }
}*/

@media only print
{
	#TopNav #TopNav.other .sidebar,
	#TopNav #proxy-breadcrumbs,
	#TopNav #proxy-topic-toolbar,
	#TopNav #hp-settings-menu,
	#TopNav .tab-bar .navigation-wrapper,
	#TopNav #TopNav.other .nav-search.row,
	#TopNav .footer
	{
		mc-disabled: true;
		display: none;
	}

	#TopNav.other #proxy-content
	{
		mc-disabled: true;
		overflow-x: auto;
		overflow-y: hidden;
		padding-left: 50px;
		width: 95%;
	}

	#TopNav.other #proxy-menu,
	#TopNav.other #hp-sidebar-menu,
	.title-bar-container
	{
		display: none;
	}

	#SideNav .footer
	{
		mc-disabled: true;
		display: none;
	}

	body div.Admonition_Deprecated > pre,
	body div.Admonition_Note > pre,
	body div.Admonition_Note_Custom > pre,
	body div.Admonition_Caution > pre,
	body div.Admonition_Tip > pre,
	body div.Admonition_Example > pre
	{
		mc-disabled: true;
		mc-hyphenate: never;
		width: 16cm;
	}

	body div.example > pre
	{
		mc-disabled: true;
		mc-hyphenate: never;
		width: 16cm;
	}

	body div.Admonition_Deprecated > ol,
	body div.Admonition_Note > ol,
	body div.Admonition_Note_Custom > ol,
	body div.Admonition_Caution > ol,
	body div.Admonition_Tip > ol,
	body div.Admonition_Example > ol
	{
		margin-bottom: -8px;
	}

	body div.Admonition_Deprecated > ol,
	body div.Admonition_Note > ol,
	body div.Admonition_Note_Custom > ol,
	body div.Admonition_Caution > ol,
	body div.Admonition_Tip > ol,
	body div.Admonition_Example > ol
	{
		mc-disabled: true;
		padding-left: 28px;
		margin-bottom: -8px;
	}

	body div.Admonition_Deprecated > ul,
	body div.Admonition_Note > ul,
	body div.Admonition_Note_Custom > ul,
	body div.Admonition_Caution > ul,
	body div.Admonition_Tip > ul,
	body div.Admonition_Example > ul
	{
		margin-bottom: -8px;
	}

	body div.example > ol
	{
		mc-disabled: true;
		padding-left: 28px;
	}
}

/* In-page Nav */

#TopNav.other .ipn
{
	/* right:0; opacity: 1; */
	bottom: 30%;
	padding-top: 4px;
	position: fixed;
	right: -60px;
	-webkit-transition: right 500ms;
	transition: right 500ms;
	width: 0;
	z-index: 10;
}

#TopNav.other .ipn.show
{
	mc-disabled: true;
	right: -40px;
	-webkit-transition: right 500ms;
	transition: right 500ms;
	width: 47px;
}

#TopNav.other .ipn.show.open
{
	mc-disabled: true;
	right: 0;
	width: 300px;
}

#TopNav.other .ipn:before
{
	mc-disabled: true;
	background: #fff;
	border: solid 1px #0073e7;
	border-right: none;
	bottom: 0;
	-moz-box-shadow: 0 1px 12px #909398;
	-webkit-box-shadow: 0 1px 12px #909398;
	box-shadow: 0 1px 12px #909398;
	content: " ";
	position: absolute;
	right: 0;
	top: 0;
	width: 48px;
}

#TopNav.other .ipn ul
{
	mc-disabled: true;
	margin-top: 4px;
	margin-bottom: 7px;
	padding-bottom: 8px;
}

#TopNav.other .ipn ul li
{
	mc-disabled: true;
	cursor: hand;
	cursor: pointer;
	display: block;
	height: 24px;
	list-style: none;
	margin: 0;
	padding: 0;
	padding-right: 16px;
	position: relative;
	text-align: right;
	text-indent: 0;
	width: auto;
}

#TopNav.other .ipn ul li:hover span
{
	mc-disabled: true;
	opacity: 1;
}

#TopNav.other .ipn ul li span
{
	mc-disabled: true;
	background-color: #f4f7ed;
	color: #0073e7;
	display: inline-block;
	filter: alpha(opacity=0);
	max-width: 232px;
	overflow: hidden;
	opacity: 0;
	padding: 0 3px;
	-webkit-transition: all 0.05s ease-in-out 0.05s;
	-moz-transition: all 0.05s ease-in-out 0.05s;
	-ms-transition: all 0.05s ease-in-out 0.05s;
	-o-transition: all 0.05s ease-in-out 0.05s;
	transition: all 0.05s ease-in-out 0.05s;
	vertical-align: middle;
	-ms-text-overflow: ellipsis;
	text-overflow: ellipsis;
	white-space: nowrap;
	width: auto;
	word-wrap: normal;
}

#TopNav.other .ipn ul li:hover:before
{
	mc-disabled: true;
	opacity: .95;
}

#TopNav.other .ipn ul li:before
{
	mc-disabled: true;
	-webkit-transition: all 0.05s ease-in-out 0.05s;
	-moz-transition: all 0.05s ease-in-out 0.05s;
	-ms-transition: all 0.05s ease-in-out 0.05s;
	-o-transition: all 0.05s ease-in-out 0.05s;
	/*background: #f6f6f6;*/
	border-radius: 5px;
	bottom: -6px;
	content: " ";
	display: block;
	filter: alpha(opacity=100);
	left: -10px;
	opacity: 0;
	padding: 0 5px;
	position: absolute;
	right: 5px;
	top: -2px;
	transition: all 0.05s ease-in-out 0.05s;
	z-index: -1;
}

#TopNav.other .ipn ul li i
{
	mc-disabled: true;
	cursor: hand;
	cursor: pointer;
	font-style: normal;
	display: inline-block;
	height: 24px;
	margin: 3px 0 3px 25px;
	text-align: center;
	vertical-align: middle;
	width: 15px;
}

#TopNav.other .ipn ul li i:before
{
	mc-disabled: true;
	border: 1px solid #0073e7;
	border-radius: 8px;
	color: #999999;
	content: " ";
	display: inline-block;
	height: 8px;
	margin-top: 7px;
	width: 8px;
}

#TopNav.other .ipn ul li:hover i:before
{
	mc-disabled: true;
	background-color: #0073e7;
}

#TopNav.other .ipn ul li.active i:before
{
	mc-disabled: true;
	background-color: #0073e7;
}

#TopNav.other .ipn ul li.ipn-top i
{
	mc-disabled: true;
	margin-top: 7px;
}

#TopNav.other .ipn ul li.ipn-top i:before
{
	mc-disabled: true;
	background: url(Images/_TopNav_mt-back-to-top.png) no-repeat center;
	border: none !important;
	box-shadow: none !important;
	content: "";
	height: 24px;
	margin-top: -2px;
	width: 15px;
}

#TopNav.other .ipn ul li.ipn-toggle i
{
	mc-disabled: true;
	margin-bottom: 7px;
}

#TopNav.other .ipn ul li.ipn-toggle i:before
{
	mc-disabled: true;
	background: url(Images/_TopNav_ic-close.png) no-repeat center;
	border: none !important;
	box-shadow: none !important;
	content: "";
	height: 12px;
	margin-top: -2px;
	width: 12px;
}

.tn-online #TopNav .mc-wrapper-outer img
{
	mc-disabled: true;
	mc-thumbnail: none;
}

/* Gallery Tiles */

#TopNav div.GalleryTiles
{
	display: flex;
	flex-flow: row wrap;
	-ms-flex-flow: row wrap;
	justify-content: flex-start;
	margin-left: auto;
	margin-right: auto;
	text-align: center;
}

#TopNav div.GalleryTiles > div
{
	mc-disabled: true;
	-moz-box-sizing: border-box;
	box-sizing: border-box;
	background: #FFFFFF;
	border: none;
	display: inline-table;
	flex-basis: 231px;
	height: 160px;
	line-height: normal;
	margin: 10px;
	text-align: center;
	width: 231px;
}

@media only screen and (min-width: 1230px)
{
	/*div.GalleryTiles
  {
    padding: 0 24px;
  }*/
}

@media only screen and (max-width: 640px)
{
	/*div.GalleryTiles > div
  {
    flex-basis: 195px;
  }*/
}

@media only screen and (max-width: 360px)
{
	/*div.GalleryTiles > div
  {
    flex-basis: 158px;
  }*/
}

div.example
{
	mc-disabled: false;
}

@media print
{
	body div.Admonition_Deprecated > ol,
	body div.Admonition_Note > ol,
	body div.Admonition_Note_Custom > ol,
	body div.Admonition_Caution > ol,
	body div.Admonition_Tip > ol,
	body div.Admonition_Example > ol
	{
		margin-bottom: -8px;
	}
}
